/home/odroid/Downloads/Emotions/Neutral/hs1.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs2.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs3.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs4.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs5.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs6.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs7.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs8.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs9.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs10.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs11.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs12.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs13.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs14.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs15.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs16.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs17.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs18.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs19.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs20.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs21.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs22.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs23.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs24.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs25.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs26.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs27.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs28.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs29.jpg;0
/home/odroid/Downloads/Emotions/Neutral/hs30.jpg;0
/home/odroid/Downloads/Emotions/Happy/hs1.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs2.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs3.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs4.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs5.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs6.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs7.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs8.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs9.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs10.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs11.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs12.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs13.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs14.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs15.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs16.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs17.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs18.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs19.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs20.jpg;1
/home/odroid/Downloads/Emotions/Happy/hs21.jpg;1
